Feature,Importance,Region,Model
Value_Area,0.6393112314963878,Australia,Random Forest
NPP,0.14383464192681392,Australia,Random Forest
Price,0.08517398696220085,Australia,Random Forest
Year,0.036868352766313506,Australia,Random Forest
Quantity,0.03442672355849744,Australia,Random Forest
GDPP,0.026943327632969825,Australia,Random Forest
Growth_rate,0.02669396836518468,Australia,Random Forest
GDP_Level,0.0037533239072486003,Australia,Random Forest
POP_Level,0.0029944433843833796,Australia,Random Forest
Value_Area,0.4458998211631323,Australia,Gradient Boosting
Year,0.2521308827040828,Australia,Gradient Boosting
NPP,0.154435862605059,Australia,Gradient Boosting
Price,0.059621789947551226,Australia,Gradient Boosting
Growth_rate,0.05618434808907632,Australia,Gradient Boosting
GDPP,0.018201854269043333,Australia,Gradient Boosting
Quantity,0.011797847147986443,Australia,Gradient Boosting
GDP_Level,0.0016811351010707055,Australia,Gradient Boosting
POP_Level,4.645897299791183e-05,Australia,Gradient Boosting
Value_Area,1.5191824839444716,Australia,Permutation
Price,0.43198671497022234,Australia,Permutation
NPP,0.19042175919931276,Australia,Permutation
Quantity,0.09304539783549293,Australia,Permutation
Growth_rate,0.047310231879239814,Australia,Permutation
Year,0.03836258460332752,Australia,Permutation
GDPP,0.021771476633980224,Australia,Permutation
GDP_Level,0.0032225602628953133,Australia,Permutation
POP_Level,0.002730681679571678,Australia,Permutation
NPP,0.5870694582988314,New Zealand,Random Forest
Value_Area,0.11781546626739967,New Zealand,Random Forest
Price,0.10614213449464194,New Zealand,Random Forest
Year,0.10369823977227843,New Zealand,Random Forest
Quantity,0.04198319960418375,New Zealand,Random Forest
POP_Level,0.018748676863127332,New Zealand,Random Forest
Growth_rate,0.011829734491818926,New Zealand,Random Forest
GDPP,0.008962781822215472,New Zealand,Random Forest
GDP_Level,0.0037503083855030548,New Zealand,Random Forest
NPP,0.6248700322124676,New Zealand,Gradient Boosting
Price,0.12114848304038772,New Zealand,Gradient Boosting
Year,0.11560562572780692,New Zealand,Gradient Boosting
Value_Area,0.08695658779184942,New Zealand,Gradient Boosting
POP_Level,0.021296133516591282,New Zealand,Gradient Boosting
Quantity,0.019461804629603577,New Zealand,Gradient Boosting
Growth_rate,0.006171144398360783,New Zealand,Gradient Boosting
GDPP,0.004077315727091179,New Zealand,Gradient Boosting
GDP_Level,0.00041287295584153656,New Zealand,Gradient Boosting
NPP,1.2903566380462166,New Zealand,Permutation
Price,0.33289628612916866,New Zealand,Permutation
Year,0.27445379252370583,New Zealand,Permutation
Value_Area,0.1481023196147077,New Zealand,Permutation
Quantity,0.052892163164473115,New Zealand,Permutation
POP_Level,0.013229160939111907,New Zealand,Permutation
Growth_rate,0.008743247079164374,New Zealand,Permutation
GDPP,0.00823658123340244,New Zealand,Permutation
GDP_Level,0.0032383888292022876,New Zealand,Permutation
Year,0.9031521184682085,Rest of Oceania,Random Forest
NPP,0.05355883331137058,Rest of Oceania,Random Forest
Value_Area,0.017640137754670354,Rest of Oceania,Random Forest
GDP_Level,0.015694867844387766,Rest of Oceania,Random Forest
Quantity,0.0047839791519919605,Rest of Oceania,Random Forest
Price,0.0032179843714380475,Rest of Oceania,Random Forest
POP_Level,0.0009079906392749099,Rest of Oceania,Random Forest
GDPP,0.0005801402293276501,Rest of Oceania,Random Forest
Growth_rate,0.0004639482293303494,Rest of Oceania,Random Forest
Year,0.7387335018247689,Rest of Oceania,Gradient Boosting
Value_Area,0.19551853350070558,Rest of Oceania,Gradient Boosting
NPP,0.05097413673737294,Rest of Oceania,Gradient Boosting
GDP_Level,0.012735680604360951,Rest of Oceania,Gradient Boosting
GDPP,0.00046731198276705343,Rest of Oceania,Gradient Boosting
POP_Level,0.0004379130717205791,Rest of Oceania,Gradient Boosting
Growth_rate,0.0004336521922740681,Rest of Oceania,Gradient Boosting
Quantity,0.00040843456475680003,Rest of Oceania,Gradient Boosting
Price,0.00029083552127323343,Rest of Oceania,Gradient Boosting
Year,1.3325411246483487,Rest of Oceania,Permutation
NPP,0.09653181477352762,Rest of Oceania,Permutation
Value_Area,0.014529977775511549,Rest of Oceania,Permutation
GDP_Level,0.0064864194721136696,Rest of Oceania,Permutation
Quantity,0.0062928782779370415,Rest of Oceania,Permutation
Price,0.003094930118096517,Rest of Oceania,Permutation
POP_Level,0.00037473749639660436,Rest of Oceania,Permutation
GDPP,0.0002371531169511498,Rest of Oceania,Permutation
Growth_rate,0.00019832471738907566,Rest of Oceania,Permutation
GDPP,0.3732386161165415,Brazil,Random Forest
NPP,0.26508583955752313,Brazil,Random Forest
GDP_Level,0.18458540971528178,Brazil,Random Forest
Year,0.060127637886951746,Brazil,Random Forest
Price,0.04399349080542305,Brazil,Random Forest
Value_Area,0.033397224809150715,Brazil,Random Forest
Quantity,0.025865409600110006,Brazil,Random Forest
POP_Level,0.009598105823140086,Brazil,Random Forest
Growth_rate,0.004108265685877849,Brazil,Random Forest
GDPP,0.28390839179912397,Brazil,Gradient Boosting
NPP,0.2646008478067552,Brazil,Gradient Boosting
GDP_Level,0.2345926889503371,Brazil,Gradient Boosting
Year,0.12545387100233563,Brazil,Gradient Boosting
POP_Level,0.044226341647365754,Brazil,Gradient Boosting
Price,0.019530552804624252,Brazil,Gradient Boosting
Value_Area,0.01919618993037882,Brazil,Gradient Boosting
Quantity,0.004964988333017441,Brazil,Gradient Boosting
Growth_rate,0.003526127726061807,Brazil,Gradient Boosting
NPP,0.38501559514862727,Brazil,Permutation
GDPP,0.2100892055632785,Brazil,Permutation
Year,0.17304124902628776,Brazil,Permutation
GDP_Level,0.14680171723197524,Brazil,Permutation
Price,0.12120654102160397,Brazil,Permutation
Quantity,0.05346059886315267,Brazil,Permutation
Value_Area,0.044117316660305994,Brazil,Permutation
POP_Level,0.009056980596671382,Brazil,Permutation
Growth_rate,0.005547619477272015,Brazil,Permutation
Year,0.6028028989187466,Chile,Random Forest
Value_Area,0.28526424756446633,Chile,Random Forest
NPP,0.062423060158417,Chile,Random Forest
Quantity,0.017526137547079258,Chile,Random Forest
Growth_rate,0.012262886912473752,Chile,Random Forest
Price,0.007458510440154101,Chile,Random Forest
GDPP,0.004408754959988401,Chile,Random Forest
GDP_Level,0.0043754575321740576,Chile,Random Forest
POP_Level,0.0034780459665006334,Chile,Random Forest
Year,0.48415533557606993,Chile,Gradient Boosting
Value_Area,0.42694078091452325,Chile,Gradient Boosting
NPP,0.06860454610975815,Chile,Gradient Boosting
Quantity,0.005588908626537002,Chile,Gradient Boosting
Price,0.004906110387697762,Chile,Gradient Boosting
POP_Level,0.004855686240373895,Chile,Gradient Boosting
GDP_Level,0.0033719662845836836,Chile,Gradient Boosting
GDPP,0.0013972110068916175,Chile,Gradient Boosting
Growth_rate,0.00017945485356471287,Chile,Gradient Boosting
Value_Area,0.5758203173886278,Chile,Permutation
Year,0.37672992370219316,Chile,Permutation
NPP,0.0846202043202734,Chile,Permutation
Quantity,0.04250976057366013,Chile,Permutation
Price,0.01888545590693701,Chile,Permutation
Growth_rate,0.014184331267565142,Chile,Permutation
GDPP,0.0021529066760589744,Chile,Permutation
GDP_Level,0.002004310772209672,Chile,Permutation
POP_Level,0.001111022304015674,Chile,Permutation
Value_Area,0.5529963920630044,Rest of South America,Random Forest
POP_Level,0.16048456385961063,Rest of South America,Random Forest
NPP,0.10765106074212868,Rest of South America,Random Forest
Growth_rate,0.05956188954193209,Rest of South America,Random Forest
GDPP,0.030332659645973207,Rest of South America,Random Forest
Quantity,0.02990062318433394,Rest of South America,Random Forest
GDP_Level,0.026847639376625522,Rest of South America,Random Forest
Price,0.019741174682188188,Rest of South America,Random Forest
Year,0.012483996904203445,Rest of South America,Random Forest
Value_Area,0.43252973950640855,Rest of South America,Gradient Boosting
POP_Level,0.29833348104782564,Rest of South America,Gradient Boosting
NPP,0.1099553492141279,Rest of South America,Gradient Boosting
Growth_rate,0.07295809143208282,Rest of South America,Gradient Boosting
GDPP,0.04930300230183679,Rest of South America,Gradient Boosting
GDP_Level,0.02165541770932607,Rest of South America,Gradient Boosting
Year,0.005798690474446521,Rest of South America,Gradient Boosting
Price,0.004913650591843914,Rest of South America,Gradient Boosting
Quantity,0.004552577722101722,Rest of South America,Gradient Boosting
Value_Area,0.7482914999344168,Rest of South America,Permutation
NPP,0.15558380059364385,Rest of South America,Permutation
POP_Level,0.1311422636951513,Rest of South America,Permutation
Quantity,0.08621042993442658,Rest of South America,Permutation
Growth_rate,0.04996423141778278,Rest of South America,Permutation
Price,0.047005311022331284,Rest of South America,Permutation
GDPP,0.02551380646589505,Rest of South America,Permutation
GDP_Level,0.012532175054297056,Rest of South America,Permutation
Year,0.006496671560494294,Rest of South America,Permutation
Year,0.9052263152986922,China,Random Forest
NPP,0.0617676018520947,China,Random Forest
Price,0.015010616238979825,China,Random Forest
Quantity,0.0068776236664630066,China,Random Forest
Value_Area,0.004231786454236201,China,Random Forest
GDPP,0.003666822550033219,China,Random Forest
GDP_Level,0.002379060442365223,China,Random Forest
POP_Level,0.00044267532210876686,China,Random Forest
Growth_rate,0.00039749817502679436,China,Random Forest
Year,0.9182835476259689,China,Gradient Boosting
NPP,0.052748364127655774,China,Gradient Boosting
Price,0.012334954662156762,China,Gradient Boosting
Value_Area,0.009034978676078559,China,Gradient Boosting
Quantity,0.004641590018398342,China,Gradient Boosting
Growth_rate,0.0020059740635837795,China,Gradient Boosting
GDP_Level,0.000397813214507059,China,Gradient Boosting
GDPP,0.00030274821925824034,China,Gradient Boosting
POP_Level,0.0002500293923926228,China,Gradient Boosting
Year,1.4100563758697007,China,Permutation
NPP,0.08873313550148473,China,Permutation
Price,0.0413532073950212,China,Permutation
Quantity,0.023714611176097966,China,Permutation
Value_Area,0.002936960517389675,China,Permutation
GDPP,0.0012416528173056162,China,Permutation
GDP_Level,0.0006571268155584509,China,Permutation
POP_Level,0.0002858351842411233,China,Permutation
Growth_rate,0.0002189338697177412,China,Permutation
Value_Area,0.47177461653806546,Finland,Random Forest
NPP,0.25007199890395954,Finland,Random Forest
Price,0.09332596756127694,Finland,Random Forest
Year,0.09125437107870357,Finland,Random Forest
Quantity,0.08728155003782931,Finland,Random Forest
GDP_Level,0.0017220214364407674,Finland,Random Forest
Growth_rate,0.0016392911699118216,Finland,Random Forest
GDPP,0.0016163570352292784,Finland,Random Forest
POP_Level,0.001313826238583327,Finland,Random Forest
Value_Area,0.36511300495559146,Finland,Gradient Boosting
NPP,0.2475786143891534,Finland,Gradient Boosting
Year,0.20169800502053123,Finland,Gradient Boosting
Price,0.10438207489776512,Finland,Gradient Boosting
Quantity,0.07931640173358961,Finland,Gradient Boosting
GDPP,0.00097945658804173,Finland,Gradient Boosting
POP_Level,0.0006775151765599058,Finland,Gradient Boosting
Growth_rate,0.00013576924083028518,Finland,Gradient Boosting
GDP_Level,0.00011915799793723847,Finland,Gradient Boosting
Value_Area,0.8256636104143797,Finland,Permutation
Price,0.40509029101283367,Finland,Permutation
Year,0.25958952958559667,Finland,Permutation
NPP,0.19761900911607638,Finland,Permutation
Quantity,0.19245100830971248,Finland,Permutation
GDPP,0.0010304261548357064,Finland,Permutation
GDP_Level,0.0007340522786974501,Finland,Permutation
Growth_rate,0.0006803839806416079,Finland,Permutation
POP_Level,0.00041265673046014806,Finland,Permutation
Year,0.4473346366416351,France,Random Forest
Value_Area,0.3211699144190601,France,Random Forest
NPP,0.18544729558308054,France,Random Forest
Price,0.02139561828887711,France,Random Forest
Quantity,0.021333722523132218,France,Random Forest
GDPP,0.001632226620399595,France,Random Forest
GDP_Level,0.0007394280147432563,France,Random Forest
Growth_rate,0.00059739958564361,France,Random Forest
POP_Level,0.0003497583234285606,France,Random Forest
Year,0.4117657218888882,France,Gradient Boosting
Value_Area,0.3696344175515323,France,Gradient Boosting
NPP,0.16809136484410098,France,Gradient Boosting
Quantity,0.025516629887670932,France,Gradient Boosting
Price,0.021517668975435493,France,Gradient Boosting
GDPP,0.0025224517294809338,France,Gradient Boosting
GDP_Level,0.0005896129088865541,France,Gradient Boosting
POP_Level,0.00021428786742295618,France,Gradient Boosting
Growth_rate,0.000147844346581626,France,Gradient Boosting
Year,0.5039145836948811,France,Permutation
Value_Area,0.36306884413515433,France,Permutation
NPP,0.21701750315771365,France,Permutation
Quantity,0.06632633895803061,France,Permutation
Price,0.06338659014243178,France,Permutation
GDPP,0.000686954851192767,France,Permutation
GDP_Level,0.0004809116603869956,France,Permutation
Growth_rate,0.0002446278301616811,France,Permutation
POP_Level,0.00011620696993638324,France,Permutation
Value_Area,0.6732237359816359,Germany,Random Forest
NPP,0.12920465759220567,Germany,Random Forest
Year,0.10518825494914728,Germany,Random Forest
Price,0.05082510604954503,Germany,Random Forest
Quantity,0.03619747563523747,Germany,Random Forest
POP_Level,0.0016737705364076728,Germany,Random Forest
Growth_rate,0.0014338294579078763,Germany,Random Forest
GDPP,0.0014198026982447114,Germany,Random Forest
GDP_Level,0.0008333670996684724,Germany,Random Forest
Value_Area,0.639310724293628,Germany,Gradient Boosting
Year,0.1577014812692638,Germany,Gradient Boosting
NPP,0.08903376950939935,Germany,Gradient Boosting
Price,0.06140780976286087,Germany,Gradient Boosting
Quantity,0.03882890797043924,Germany,Gradient Boosting
POP_Level,0.00976778030736593,Germany,Gradient Boosting
GDPP,0.0023422601189097393,Germany,Gradient Boosting
GDP_Level,0.0009257631270070418,Germany,Gradient Boosting
Growth_rate,0.0006815036411258821,Germany,Gradient Boosting
Value_Area,1.2524718810987623,Germany,Permutation
Price,0.20257039639775137,Germany,Permutation
Year,0.20084370444377936,Germany,Permutation
Quantity,0.11274370226101689,Germany,Permutation
NPP,0.10796500753774074,Germany,Permutation
POP_Level,0.0016422218190800142,Germany,Permutation
GDPP,0.001210208344117436,Germany,Permutation
Growth_rate,0.0009583637473952744,Germany,Permutation
GDP_Level,0.0005198002555321212,Germany,Permutation
Value_Area,0.7179643520624432,India,Random Forest
NPP,0.16716369812597182,India,Random Forest
Year,0.07579535765552904,India,Random Forest
Quantity,0.02622571845532949,India,Random Forest
Price,0.009308528133571217,India,Random Forest
GDP_Level,0.0010138911695599154,India,Random Forest
POP_Level,0.0009360447990517407,India,Random Forest
GDPP,0.0008657384440122162,India,Random Forest
Growth_rate,0.0007266711545313896,India,Random Forest
Value_Area,0.6035972132257709,India,Gradient Boosting
Year,0.21130227460150108,India,Gradient Boosting
NPP,0.1455277611131687,India,Gradient Boosting
Quantity,0.02763523488197207,India,Gradient Boosting
Price,0.007899288984215732,India,Gradient Boosting
GDPP,0.0020010730099638296,India,Gradient Boosting
Growth_rate,0.001084832147567258,India,Gradient Boosting
GDP_Level,0.0005852952781003117,India,Gradient Boosting
POP_Level,0.000367026757740248,India,Gradient Boosting
Value_Area,1.0741432699992648,India,Permutation
NPP,0.16424265432324414,India,Permutation
Year,0.10534388766132421,India,Permutation
Quantity,0.08871722393340442,India,Permutation
Price,0.02651026276382895,India,Permutation
GDPP,0.0005066725827988172,India,Permutation
Growth_rate,0.0004185211389463817,India,Permutation
POP_Level,0.0004068697670943311,India,Permutation
GDP_Level,0.00033202445036190076,India,Permutation
GDPP,0.5404466388570224,Indonesia,Random Forest
NPP,0.2329151619682155,Indonesia,Random Forest
Year,0.12622166166135612,Indonesia,Random Forest
Value_Area,0.035911590928361256,Indonesia,Random Forest
GDP_Level,0.02879045989041285,Indonesia,Random Forest
Quantity,0.012946312323670335,Indonesia,Random Forest
Price,0.011076682548086459,Indonesia,Random Forest
POP_Level,0.006964066025557336,Indonesia,Random Forest
Growth_rate,0.004727425797317803,Indonesia,Random Forest
GDPP,0.35403126284542763,Indonesia,Gradient Boosting
Year,0.3441705456164064,Indonesia,Gradient Boosting
NPP,0.2148996614575814,Indonesia,Gradient Boosting
Value_Area,0.04920024045359771,Indonesia,Gradient Boosting
GDP_Level,0.019827417094425866,Indonesia,Gradient Boosting
Quantity,0.007553388932091552,Indonesia,Gradient Boosting
POP_Level,0.007502161459924933,Indonesia,Gradient Boosting
Price,0.0021910760636760394,Indonesia,Gradient Boosting
Growth_rate,0.0006242460768684348,Indonesia,Gradient Boosting
GDPP,0.4712119961380937,Indonesia,Permutation
NPP,0.3134591834144381,Indonesia,Permutation
Year,0.1473982070899212,Indonesia,Permutation
GDP_Level,0.048591503500985955,Indonesia,Permutation
Value_Area,0.0456860012882526,Indonesia,Permutation
Price,0.022430166730867264,Indonesia,Permutation
Quantity,0.014190325988268627,Indonesia,Permutation
POP_Level,0.006926306999612397,Indonesia,Permutation
Growth_rate,0.004246579188995914,Indonesia,Permutation
Year,0.8368575441443334,Japan,Random Forest
NPP,0.12760212649283983,Japan,Random Forest
Value_Area,0.021547366046825386,Japan,Random Forest
Price,0.008597561970627547,Japan,Random Forest
Quantity,0.00397048852159883,Japan,Random Forest
GDPP,0.0005096159896663172,Japan,Random Forest
GDP_Level,0.0005090617944069405,Japan,Random Forest
POP_Level,0.00021851173981683253,Japan,Random Forest
Growth_rate,0.00018772329988487083,Japan,Random Forest
Year,0.8622939519421017,Japan,Gradient Boosting
NPP,0.0998180155123737,Japan,Gradient Boosting
Value_Area,0.024351716786402695,Japan,Gradient Boosting
Quantity,0.006313194764854046,Japan,Gradient Boosting
Price,0.005200184124948019,Japan,Gradient Boosting
POP_Level,0.0010110998738439016,Japan,Gradient Boosting
GDP_Level,0.0008172588932776697,Japan,Gradient Boosting
Growth_rate,0.00011293618880333895,Japan,Gradient Boosting
GDPP,8.164191339502055e-05,Japan,Gradient Boosting
Year,1.295088338779755,Japan,Permutation
NPP,0.2261393624345665,Japan,Permutation
Value_Area,0.031739788144609524,Japan,Permutation
Price,0.02144342933357716,Japan,Permutation
Quantity,0.0063751738617848445,Japan,Permutation
GDP_Level,0.00019164085196183845,Japan,Permutation
GDPP,0.00016673071363204617,Japan,Permutation
POP_Level,6.939088362123425e-05,Japan,Permutation
Growth_rate,5.593847868057278e-05,Japan,Permutation
Value_Area,0.5961173705732028,Poland,Random Forest
NPP,0.2238518319561157,Poland,Random Forest
Year,0.0780417481649076,Poland,Random Forest
Quantity,0.05701547663083096,Poland,Random Forest
Price,0.035095309853345524,Poland,Random Forest
GDPP,0.005240324660405731,Poland,Random Forest
Growth_rate,0.0018624994576640285,Poland,Random Forest
GDP_Level,0.001520642732242275,Poland,Random Forest
POP_Level,0.001254795971285367,Poland,Random Forest
Value_Area,0.4884154563351689,Poland,Gradient Boosting
NPP,0.18715517795934572,Poland,Gradient Boosting
Year,0.16302881973035543,Poland,Gradient Boosting
Quantity,0.07455855048058936,Poland,Gradient Boosting
Price,0.051886115468452836,Poland,Gradient Boosting
GDPP,0.02724953873106774,Poland,Gradient Boosting
POP_Level,0.004671074747299535,Poland,Gradient Boosting
GDP_Level,0.0021696778221447495,Poland,Gradient Boosting
Growth_rate,0.0008655887255756343,Poland,Gradient Boosting
Value_Area,0.8830127896195936,Poland,Permutation
NPP,0.27848380749266877,Poland,Permutation
Quantity,0.23917683014099572,Poland,Permutation
Year,0.19138306973165972,Poland,Permutation
Price,0.08354813465746332,Poland,Permutation
GDPP,0.004676000686086678,Poland,Permutation
Growth_rate,0.0013377995600503568,Poland,Permutation
GDP_Level,0.0009719239565458393,Poland,Permutation
POP_Level,0.0006172785828689187,Poland,Permutation
Year,0.7039525945708068,Russian Federation,Random Forest
NPP,0.19525097719304013,Russian Federation,Random Forest
Value_Area,0.048884823710768015,Russian Federation,Random Forest
Growth_rate,0.016519619003450135,Russian Federation,Random Forest
Price,0.010798723538881522,Russian Federation,Random Forest
Quantity,0.0100273081159514,Russian Federation,Random Forest
GDP_Level,0.006551812750446331,Russian Federation,Random Forest
GDPP,0.005844161267147422,Russian Federation,Random Forest
POP_Level,0.0021699798495080818,Russian Federation,Random Forest
Year,0.6566127841150414,Russian Federation,Gradient Boosting
NPP,0.18822917945141143,Russian Federation,Gradient Boosting
Growth_rate,0.0791845969174822,Russian Federation,Gradient Boosting
Value_Area,0.05288147939912316,Russian Federation,Gradient Boosting
GDPP,0.006449866511025888,Russian Federation,Gradient Boosting
Price,0.006059460445196729,Russian Federation,Gradient Boosting
Quantity,0.005518266480779273,Russian Federation,Gradient Boosting
GDP_Level,0.003535188663173766,Russian Federation,Gradient Boosting
POP_Level,0.0015291780167661978,Russian Federation,Gradient Boosting
Year,1.1500369701846707,Russian Federation,Permutation
NPP,0.4144456600804213,Russian Federation,Permutation
Value_Area,0.04182960261613748,Russian Federation,Permutation
Price,0.017748093016557043,Russian Federation,Permutation
Quantity,0.01651156504431924,Russian Federation,Permutation
Growth_rate,0.006980230734255133,Russian Federation,Permutation
GDPP,0.004352480105289202,Russian Federation,Permutation
GDP_Level,0.004310684717619129,Russian Federation,Permutation
POP_Level,0.0017062365992637995,Russian Federation,Permutation
Year,0.6166518459469073,Sweden,Random Forest
NPP,0.22341692178010936,Sweden,Random Forest
Value_Area,0.09193471212352328,Sweden,Random Forest
Price,0.042311849847748974,Sweden,Random Forest
Quantity,0.022020816558530876,Sweden,Random Forest
GDP_Level,0.0010519743653840997,Sweden,Random Forest
Growth_rate,0.0009773513142194588,Sweden,Random Forest
GDPP,0.0008855838449196977,Sweden,Random Forest
POP_Level,0.0007489442186570598,Sweden,Random Forest
Year,0.5280748532299152,Sweden,Gradient Boosting
Value_Area,0.1980134176151611,Sweden,Gradient Boosting
NPP,0.1807534262992958,Sweden,Gradient Boosting
Price,0.07429514288089083,Sweden,Gradient Boosting
Quantity,0.016569580978484957,Sweden,Gradient Boosting
Growth_rate,0.0011028193169529009,Sweden,Gradient Boosting
POP_Level,0.0007551973523858546,Sweden,Gradient Boosting
GDP_Level,0.00023483288822965056,Sweden,Gradient Boosting
GDPP,0.00020072943868368096,Sweden,Gradient Boosting
Year,0.6508849665709737,Sweden,Permutation
Value_Area,0.35450594876736974,Sweden,Permutation
NPP,0.20950308656510871,Sweden,Permutation
Price,0.14954606983039104,Sweden,Permutation
Quantity,0.053738749144200126,Sweden,Permutation
Growth_rate,0.0006853633796839121,Sweden,Permutation
GDPP,0.0004100712208329971,Sweden,Permutation
GDP_Level,0.0003964930269635403,Sweden,Permutation
POP_Level,0.00028815797867156603,Sweden,Permutation
Year,0.5360324060510469,Rest of Africa,Random Forest
NPP,0.288998792899647,Rest of Africa,Random Forest
GDP_Level,0.08474268958821254,Rest of Africa,Random Forest
Value_Area,0.05953808162520361,Rest of Africa,Random Forest
Price,0.013432877347299896,Rest of Africa,Random Forest
Quantity,0.012922060036938217,Rest of Africa,Random Forest
POP_Level,0.001823399518150262,Rest of Africa,Random Forest
Growth_rate,0.001378131424058893,Rest of Africa,Random Forest
GDPP,0.0011315615094428457,Rest of Africa,Random Forest
Year,0.4162557711437059,Rest of Africa,Gradient Boosting
NPP,0.3043242649051475,Rest of Africa,Gradient Boosting
GDP_Level,0.23946710132275575,Rest of Africa,Gradient Boosting
Value_Area,0.027861223836104253,Rest of Africa,Gradient Boosting
Quantity,0.006418535386750172,Rest of Africa,Gradient Boosting
Price,0.003497297453864184,Rest of Africa,Gradient Boosting
GDPP,0.0015331686181971815,Rest of Africa,Gradient Boosting
POP_Level,0.0006358149709328464,Rest of Africa,Gradient Boosting
Growth_rate,6.822362542086347e-06,Rest of Africa,Gradient Boosting
