Feature,Importance,Region,Model
Year,0.6512903075032502,Rest of Africa,Permutation
NPP,0.3969725979305204,Rest of Africa,Permutation
GDP_Level,0.11722644803848867,Rest of Africa,Permutation
Value_Area,0.0887207812436018,Rest of Africa,Permutation
Price,0.052530451081493165,Rest of Africa,Permutation
Quantity,0.022288376914621866,Rest of Africa,Permutation
POP_Level,0.001690097618559383,Rest of Africa,Permutation
Growth_rate,0.000907351902667508,Rest of Africa,Permutation
GDPP,0.0005253452410327597,Rest of Africa,Permutation
Value_Area,0.7647578850152846,Rest of Asia,Random Forest
NPP,0.13149697632644405,Rest of Asia,Random Forest
Year,0.08524522272572739,Rest of Asia,Random Forest
Price,0.007301025461639007,Rest of Asia,Random Forest
Quantity,0.007192296659837926,Rest of Asia,Random Forest
POP_Level,0.0016598924847726427,Rest of Asia,Random Forest
Growth_rate,0.0012100503771292005,Rest of Asia,Random Forest
GDP_Level,0.000603906912011741,Rest of Asia,Random Forest
GDPP,0.0005327440371535567,Rest of Asia,Random Forest
Year,0.44519073898176403,Rest of Asia,Gradient Boosting
Value_Area,0.4111176048124632,Rest of Asia,Gradient Boosting
NPP,0.12489368936959869,Rest of Asia,Gradient Boosting
Quantity,0.006575008195226332,Rest of Asia,Gradient Boosting
Price,0.004344609534329005,Rest of Asia,Gradient Boosting
Growth_rate,0.0037613054836282017,Rest of Asia,Gradient Boosting
POP_Level,0.0028675603755578625,Rest of Asia,Gradient Boosting
GDP_Level,0.0007641353757540106,Rest of Asia,Gradient Boosting
GDPP,0.000485347871678727,Rest of Asia,Gradient Boosting
Value_Area,0.9297191147351118,Rest of Asia,Permutation
Year,0.24457829794604802,Rest of Asia,Permutation
NPP,0.23001366612404245,Rest of Asia,Permutation
Quantity,0.023499466566666162,Rest of Asia,Permutation
Price,0.02006588231900417,Rest of Asia,Permutation
POP_Level,0.0014945094484749455,Rest of Asia,Permutation
Growth_rate,0.0012620657735706974,Rest of Asia,Permutation
GDP_Level,0.0004189984080780418,Rest of Asia,Permutation
GDPP,0.0004069303221963305,Rest of Asia,Permutation
Year,0.6367014599611486,Rest of Europe,Random Forest
Value_Area,0.21193691399657524,Rest of Europe,Random Forest
NPP,0.11439012426344755,Rest of Europe,Random Forest
Quantity,0.017852427754510486,Rest of Europe,Random Forest
Price,0.01628495028484809,Rest of Europe,Random Forest
GDPP,0.000856195910227972,Rest of Europe,Random Forest
Growth_rate,0.0007709489190865219,Rest of Europe,Random Forest
POP_Level,0.0006766213962608251,Rest of Europe,Random Forest
GDP_Level,0.0005303575138948756,Rest of Europe,Random Forest
Year,0.5468197354915688,Rest of Europe,Gradient Boosting
Value_Area,0.32503491071919627,Rest of Europe,Gradient Boosting
NPP,0.09387914362976102,Rest of Europe,Gradient Boosting
Quantity,0.017046190342732852,Rest of Europe,Gradient Boosting
Price,0.012674242908273623,Rest of Europe,Gradient Boosting
GDPP,0.003663199352823878,Rest of Europe,Gradient Boosting
GDP_Level,0.0007494819431020999,Rest of Europe,Gradient Boosting
POP_Level,0.00013309561254138912,Rest of Europe,Gradient Boosting
Growth_rate,0.0,Rest of Europe,Gradient Boosting
Year,0.7284261913792769,Rest of Europe,Permutation
Value_Area,0.34153688981153735,Rest of Europe,Permutation
NPP,0.1479100986078351,Rest of Europe,Permutation
Quantity,0.04177100645887596,Rest of Europe,Permutation
Price,0.04119356695659661,Rest of Europe,Permutation
GDPP,0.0005685320526650939,Rest of Europe,Permutation
Growth_rate,0.0005229003781144992,Rest of Europe,Permutation
POP_Level,0.0004062912298129828,Rest of Europe,Permutation
GDP_Level,0.00027534214969481273,Rest of Europe,Permutation
Year,0.7357459196837521,Rest of Central America,Random Forest
NPP,0.18912694662631438,Rest of Central America,Random Forest
Value_Area,0.02936131540105447,Rest of Central America,Random Forest
Quantity,0.01695520093688106,Rest of Central America,Random Forest
Price,0.013977770766472483,Rest of Central America,Random Forest
GDP_Level,0.010808390153215405,Rest of Central America,Random Forest
Growth_rate,0.0016938272233063506,Rest of Central America,Random Forest
POP_Level,0.0013009310745666209,Rest of Central America,Random Forest
GDPP,0.0010296981344370384,Rest of Central America,Random Forest
Year,0.7316327320702943,Rest of Central America,Gradient Boosting
NPP,0.15868409429925756,Rest of Central America,Gradient Boosting
GDP_Level,0.05270898587193257,Rest of Central America,Gradient Boosting
Value_Area,0.03801579007084255,Rest of Central America,Gradient Boosting
Quantity,0.011161799423076277,Rest of Central America,Gradient Boosting
Price,0.005900919473190949,Rest of Central America,Gradient Boosting
POP_Level,0.0014439781033493617,Rest of Central America,Gradient Boosting
Growth_rate,0.00023008180491940978,Rest of Central America,Gradient Boosting
GDPP,0.00022161888313701342,Rest of Central America,Gradient Boosting
Year,1.1954818206943247,Rest of Central America,Permutation
NPP,0.2716816747535674,Rest of Central America,Permutation
Value_Area,0.09527304005192777,Rest of Central America,Permutation
Price,0.0450625068601886,Rest of Central America,Permutation
Quantity,0.04211162135288839,Rest of Central America,Permutation
GDP_Level,0.008085380391756236,Rest of Central America,Permutation
Growth_rate,0.001608492064303657,Rest of Central America,Permutation
GDPP,0.0014610883542245934,Rest of Central America,Permutation
POP_Level,0.0011898852888873935,Rest of Central America,Permutation
NPP,0.5958527467606437,Canada,Random Forest
Year,0.2013428565148741,Canada,Random Forest
Price,0.07682185515372043,Canada,Random Forest
Quantity,0.03609722109785539,Canada,Random Forest
GDPP,0.034787321953658905,Canada,Random Forest
Value_Area,0.032806246106022084,Canada,Random Forest
Growth_rate,0.01066587990337375,Canada,Random Forest
GDP_Level,0.005828334876537375,Canada,Random Forest
POP_Level,0.0057975376333142935,Canada,Random Forest
NPP,0.6625599616353105,Canada,Gradient Boosting
Year,0.2067051697236859,Canada,Gradient Boosting
Price,0.0673540081832463,Canada,Gradient Boosting
Quantity,0.023024633900362274,Canada,Gradient Boosting
GDPP,0.020350557343466472,Canada,Gradient Boosting
Growth_rate,0.0088592043063511,Canada,Gradient Boosting
Value_Area,0.0051593004942968815,Canada,Gradient Boosting
GDP_Level,0.003026532807189412,Canada,Gradient Boosting
POP_Level,0.0029606316060911573,Canada,Gradient Boosting
NPP,0.9037379951117976,Canada,Permutation
Year,0.5490187457514335,Canada,Permutation
Price,0.3020957944996494,Canada,Permutation
GDPP,0.07898825937304568,Canada,Permutation
Quantity,0.0765068188538914,Canada,Permutation
Value_Area,0.04614165975745037,Canada,Permutation
Growth_rate,0.01202447906004891,Canada,Permutation
GDP_Level,0.004871032183672475,Canada,Permutation
POP_Level,0.003601382736117964,Canada,Permutation
Year,0.6285144488239726,Mexico,Random Forest
NPP,0.2853925147042565,Mexico,Random Forest
Quantity,0.022383858356286597,Mexico,Random Forest
GDP_Level,0.022054681044215714,Mexico,Random Forest
Price,0.021093312054119493,Mexico,Random Forest
Value_Area,0.01719269181968903,Mexico,Random Forest
Growth_rate,0.0016340852254892165,Mexico,Random Forest
POP_Level,0.0011160576554633465,Mexico,Random Forest
GDPP,0.0006183503165074543,Mexico,Random Forest
Year,0.6620355735352343,Mexico,Gradient Boosting
NPP,0.25797330033924054,Mexico,Gradient Boosting
GDP_Level,0.033776910121697826,Mexico,Gradient Boosting
Quantity,0.020690364572113193,Mexico,Gradient Boosting
Price,0.015625538164676205,Mexico,Gradient Boosting
Value_Area,0.008677236348040731,Mexico,Gradient Boosting
GDPP,0.0009450409074355179,Mexico,Gradient Boosting
POP_Level,0.00019004012174730624,Mexico,Gradient Boosting
Growth_rate,8.599588981439089e-05,Mexico,Gradient Boosting
Year,1.292336368168196,Mexico,Permutation
NPP,0.4437573630720193,Mexico,Permutation
Quantity,0.07396747476831533,Mexico,Permutation
Price,0.06686386068514383,Mexico,Permutation
Value_Area,0.025887603868934593,Mexico,Permutation
GDP_Level,0.016506911951068858,Mexico,Permutation
Growth_rate,0.0013774756779844743,Mexico,Permutation
POP_Level,0.0006631029960643464,Mexico,Permutation
GDPP,0.000494874965444736,Mexico,Permutation
Year,0.8017066822717487,Pacific Coast,Random Forest
NPP,0.13412496479292388,Pacific Coast,Random Forest
Value_Area,0.0481513258896165,Pacific Coast,Random Forest
Price,0.008288390245252427,Pacific Coast,Random Forest
Quantity,0.006722552871566345,Pacific Coast,Random Forest
Growth_rate,0.00037079342293799556,Pacific Coast,Random Forest
GDPP,0.00023892047579215106,Pacific Coast,Random Forest
POP_Level,0.00020009087589524947,Pacific Coast,Random Forest
GDP_Level,0.00019627915426677315,Pacific Coast,Random Forest
Year,0.7772279486081632,Pacific Coast,Gradient Boosting
Value_Area,0.11087005866837106,Pacific Coast,Gradient Boosting
NPP,0.10441836341810543,Pacific Coast,Gradient Boosting
Price,0.0038521890257906927,Pacific Coast,Gradient Boosting
Quantity,0.0032681154626300695,Pacific Coast,Gradient Boosting
GDPP,0.0002815236390757187,Pacific Coast,Gradient Boosting
GDP_Level,7.862411302580754e-05,Pacific Coast,Gradient Boosting
Growth_rate,1.8867812991347065e-06,Pacific Coast,Gradient Boosting
POP_Level,1.2902835388837482e-06,Pacific Coast,Gradient Boosting
Year,1.3571967936048612,Pacific Coast,Permutation
NPP,0.24567024566110632,Pacific Coast,Permutation
Value_Area,0.05937255162887477,Pacific Coast,Permutation
Price,0.01587723254504807,Pacific Coast,Permutation
Quantity,0.010662071939168193,Pacific Coast,Permutation
Growth_rate,0.00016084368337497822,Pacific Coast,Permutation
GDPP,0.0001223898390601441,Pacific Coast,Permutation
GDP_Level,9.934958144327543e-05,Pacific Coast,Permutation
POP_Level,7.890510172693377e-05,Pacific Coast,Permutation
Value_Area,0.6402586856007896,Rocky Mountain,Random Forest
Year,0.23980233924672945,Rocky Mountain,Random Forest
NPP,0.10682354959359044,Rocky Mountain,Random Forest
Quantity,0.006037821778965667,Rocky Mountain,Random Forest
Price,0.005872476934907221,Rocky Mountain,Random Forest
Growth_rate,0.0004017988179914054,Rocky Mountain,Random Forest
GDP_Level,0.0002914497354720582,Rocky Mountain,Random Forest
GDPP,0.0002674291413651576,Rocky Mountain,Random Forest
POP_Level,0.00024444915018902093,Rocky Mountain,Random Forest
Value_Area,0.4898394576274825,Rocky Mountain,Gradient Boosting
Year,0.40571036467053195,Rocky Mountain,Gradient Boosting
NPP,0.09134933285723422,Rocky Mountain,Gradient Boosting
Quantity,0.004915860872452334,Rocky Mountain,Gradient Boosting
Price,0.004688518473223964,Rocky Mountain,Gradient Boosting
GDPP,0.002603498902684029,Rocky Mountain,Gradient Boosting
GDP_Level,0.0004047091567504717,Rocky Mountain,Gradient Boosting
POP_Level,0.00024917374306019383,Rocky Mountain,Gradient Boosting
Growth_rate,0.00023908369658040118,Rocky Mountain,Gradient Boosting
Value_Area,0.7916440889535774,Rocky Mountain,Permutation
Year,0.33972097752929553,Rocky Mountain,Permutation
NPP,0.20192837972043529,Rocky Mountain,Permutation
Quantity,0.0175617232101817,Rocky Mountain,Permutation
Price,0.01313877375993876,Rocky Mountain,Permutation
Growth_rate,0.00032137616428743463,Rocky Mountain,Permutation
GDP_Level,0.00015100081226813167,Rocky Mountain,Permutation
GDPP,0.00014437039355544857,Rocky Mountain,Permutation
POP_Level,0.0001290508396504797,Rocky Mountain,Permutation
Year,0.7002119762128208,North Central,Random Forest
NPP,0.17673946963744633,North Central,Random Forest
Value_Area,0.10107756470726267,North Central,Random Forest
Price,0.010306118316176489,North Central,Random Forest
Quantity,0.009605649346811082,North Central,Random Forest
GDPP,0.0010410936593780282,North Central,Random Forest
Growth_rate,0.0005688378634032241,North Central,Random Forest
POP_Level,0.0002419347672653159,North Central,Random Forest
GDP_Level,0.00020735548943607565,North Central,Random Forest
Year,0.6462174194598528,North Central,Gradient Boosting
Value_Area,0.20137064867620738,North Central,Gradient Boosting
NPP,0.13657017840272528,North Central,Gradient Boosting
Price,0.007376252499539838,North Central,Gradient Boosting
Quantity,0.005206038963638598,North Central,Gradient Boosting
GDPP,0.003165808168782506,North Central,Gradient Boosting
GDP_Level,5.330028214320922e-05,North Central,Gradient Boosting
POP_Level,3.9344169121809515e-05,North Central,Gradient Boosting
Growth_rate,1.0093779883848731e-06,North Central,Gradient Boosting
Year,0.7825336849500754,North Central,Permutation
NPP,0.3078379436299753,North Central,Permutation
Value_Area,0.26638550679095196,North Central,Permutation
Quantity,0.030592629946709648,North Central,Permutation
Price,0.01957188813072843,North Central,Permutation
GDPP,0.0006993167925841038,North Central,Permutation
Growth_rate,0.00036298640836387455,North Central,Permutation
POP_Level,8.264242259794496e-05,North Central,Permutation
GDP_Level,7.930551896880855e-05,North Central,Permutation
Year,0.7997941219404027,North East,Random Forest
NPP,0.12578662189822204,North East,Random Forest
Value_Area,0.055437627845878246,North East,Random Forest
Price,0.01062323389867804,North East,Random Forest
Quantity,0.006476984534736435,North East,Random Forest
GDPP,0.0011044742193113638,North East,Random Forest
POP_Level,0.0002635751267157992,North East,Random Forest
Growth_rate,0.00026239029149476565,North East,Random Forest
GDP_Level,0.00025097024456061426,North East,Random Forest
Year,0.7431900885891073,North East,Gradient Boosting
Value_Area,0.13969499613712996,North East,Gradient Boosting
NPP,0.10101710415882706,North East,Gradient Boosting
Price,0.0066481254104574375,North East,Gradient Boosting
GDPP,0.0052919989487698925,North East,Gradient Boosting
Quantity,0.0034877832897452265,North East,Gradient Boosting
POP_Level,0.0005050790852990155,North East,Gradient Boosting
Growth_rate,0.00010901757921821335,North East,Gradient Boosting
GDP_Level,5.5806801445806036e-05,North East,Gradient Boosting
Year,1.3045686568089117,North East,Permutation
NPP,0.25507184520812604,North East,Permutation
Value_Area,0.07735588296203286,North East,Permutation
Price,0.02186515022147939,North East,Permutation
Quantity,0.013384664493142817,North East,Permutation
GDPP,0.0005400055558309802,North East,Permutation
Growth_rate,0.0001181761793495384,North East,Permutation
GDP_Level,0.00011811324165401648,North East,Permutation
POP_Level,0.00011544541709038736,North East,Permutation
Value_Area,0.35788238254747595,South Central,Random Forest
NPP,0.2975676962939925,South Central,Random Forest
Year,0.23189518227417427,South Central,Random Forest
Price,0.05963401055520775,South Central,Random Forest
Quantity,0.04393244626844486,South Central,Random Forest
Growth_rate,0.0029191409398723533,South Central,Random Forest
GDPP,0.002658829523972507,South Central,Random Forest
GDP_Level,0.001971150208999916,South Central,Random Forest
POP_Level,0.0015391613878598684,South Central,Random Forest
Value_Area,0.3635274333889629,South Central,Gradient Boosting
Year,0.2916453163215507,South Central,Gradient Boosting
NPP,0.2325394864147603,South Central,Gradient Boosting
Price,0.059668924365491406,South Central,Gradient Boosting
Quantity,0.04622361359885002,South Central,Gradient Boosting
GDPP,0.005544694523228816,South Central,Gradient Boosting
GDP_Level,0.0005520664384842095,South Central,Gradient Boosting
Growth_rate,0.000294989394163205,South Central,Gradient Boosting
POP_Level,3.4755545084473295e-06,South Central,Gradient Boosting
Value_Area,0.578995558830801,South Central,Permutation
NPP,0.49487746113503717,South Central,Permutation
Year,0.4078636484087278,South Central,Permutation
Price,0.1606119609507822,South Central,Permutation
Quantity,0.1343233065151328,South Central,Permutation
GDPP,0.002253658476438147,South Central,Permutation
Growth_rate,0.0021391996330900167,South Central,Permutation
GDP_Level,0.001240843166731842,South Central,Permutation
POP_Level,0.0008325422720360742,South Central,Permutation
Year,0.4602359991959784,South East,Random Forest
NPP,0.32081167412206113,South East,Random Forest
Value_Area,0.1526962294787843,South East,Random Forest
Price,0.03543713222036637,South East,Random Forest
Quantity,0.024629814088197692,South East,Random Forest
GDPP,0.0023669696739641553,South East,Random Forest
Growth_rate,0.001730693012619733,South East,Random Forest
POP_Level,0.0010494708764429263,South East,Random Forest
GDP_Level,0.0010420173315853073,South East,Random Forest
Year,0.5127932206471184,South East,Gradient Boosting
NPP,0.2600154541158589,South East,Gradient Boosting
Value_Area,0.16749598875575983,South East,Gradient Boosting
Price,0.031215905605692516,South East,Gradient Boosting
Quantity,0.024821227047598614,South East,Gradient Boosting
GDPP,0.0029687216698697713,South East,Gradient Boosting
GDP_Level,0.0003946000727244814,South East,Gradient Boosting
POP_Level,0.00029417049691164975,South East,Gradient Boosting
Growth_rate,7.115884657859863e-07,South East,Gradient Boosting
Year,0.9076967536498867,South East,Permutation
NPP,0.5117647297619528,South East,Permutation
Value_Area,0.11953652712760912,South East,Permutation
Price,0.09719741506568683,South East,Permutation
Quantity,0.05927874568227605,South East,Permutation
GDPP,0.001748486994635401,South East,Permutation
Growth_rate,0.0008325434445697,South East,Permutation
GDP_Level,0.0006647047637455495,South East,Permutation
POP_Level,0.0006111952937632225,South East,Permutation
POP_Level,0.38185409487711114,Argentina,Random Forest
NPP,0.2386815114371702,Argentina,Random Forest
Value_Area,0.09078240633469269,Argentina,Random Forest
Price,0.08305461358529836,Argentina,Random Forest
Quantity,0.07580878352525224,Argentina,Random Forest
Growth_rate,0.0724344620563276,Argentina,Random Forest
GDPP,0.028433333889053784,Argentina,Random Forest
GDP_Level,0.02162842463889933,Argentina,Random Forest
Year,0.007322369656194577,Argentina,Random Forest
POP_Level,0.39628781171117483,Argentina,Gradient Boosting
NPP,0.26869950619826805,Argentina,Gradient Boosting
Growth_rate,0.0911220702175656,Argentina,Gradient Boosting
Value_Area,0.08134183832979515,Argentina,Gradient Boosting
GDP_Level,0.04630844234714761,Argentina,Gradient Boosting
Quantity,0.04392669365877566,Argentina,Gradient Boosting
Price,0.0359429203750367,Argentina,Gradient Boosting
GDPP,0.02940020367626642,Argentina,Gradient Boosting
Year,0.006970513485970006,Argentina,Gradient Boosting
POP_Level,0.5811093846107825,Argentina,Permutation
NPP,0.4607716985581227,Argentina,Permutation
Price,0.32668452221598876,Argentina,Permutation
Quantity,0.3077476945817451,Argentina,Permutation
Value_Area,0.20294649994345032,Argentina,Permutation
Growth_rate,0.10634861252608804,Argentina,Permutation
GDPP,0.03620325743024647,Argentina,Permutation
GDP_Level,0.01913827788673056,Argentina,Permutation
Year,0.007752004496538045,Argentina,Permutation
Year,0.6315813981571566,Austria,Random Forest
NPP,0.18613168446824907,Austria,Random Forest
Value_Area,0.15473445837099792,Austria,Random Forest
Price,0.01419130615362309,Austria,Random Forest
Quantity,0.010746476678074875,Austria,Random Forest
POP_Level,0.0009602741179326855,Austria,Random Forest
GDPP,0.0006886066321151002,Austria,Random Forest
Growth_rate,0.000515282785513732,Austria,Random Forest
GDP_Level,0.00045051263633690187,Austria,Random Forest
Year,0.5511893424380198,Austria,Gradient Boosting
Value_Area,0.25683921999207476,Austria,Gradient Boosting
NPP,0.1565318655187745,Austria,Gradient Boosting
Price,0.017884042574725142,Austria,Gradient Boosting
Quantity,0.014877680954718248,Austria,Gradient Boosting
POP_Level,0.000870710904571293,Austria,Gradient Boosting
GDPP,0.0008532540632012611,Austria,Gradient Boosting
GDP_Level,0.0007120443802195201,Austria,Gradient Boosting
Growth_rate,0.00024183917369543703,Austria,Gradient Boosting
Year,0.8779346482917555,Austria,Permutation
NPP,0.2401710470814385,Austria,Permutation
Value_Area,0.2211681937686248,Austria,Permutation
Price,0.041605867116097026,Austria,Permutation
Quantity,0.024390789574170946,Austria,Permutation
POP_Level,0.0009391349584297548,Austria,Permutation
GDPP,0.0003733272246827735,Austria,Permutation
Growth_rate,0.00024290642107233085,Austria,Permutation
GDP_Level,0.00022098457642332202,Austria,Permutation
Value_Area,0.6066150956513799,Belarus,Random Forest
NPP,0.16078440612806053,Belarus,Random Forest
Quantity,0.12748213270957423,Belarus,Random Forest
Year,0.04712984560690446,Belarus,Random Forest
Price,0.042138688567159646,Belarus,Random Forest
POP_Level,0.004243629762833447,Belarus,Random Forest
GDPP,0.004013358792273621,Belarus,Random Forest
GDP_Level,0.00381462374853341,Belarus,Random Forest
Growth_rate,0.0037782190332807893,Belarus,Random Forest
Value_Area,0.598745394367471,Belarus,Gradient Boosting
Quantity,0.19224320521615773,Belarus,Gradient Boosting
NPP,0.12797958330635117,Belarus,Gradient Boosting
Price,0.03840145958131734,Belarus,Gradient Boosting
Year,0.022636306943349532,Belarus,Gradient Boosting
GDP_Level,0.008063894322453516,Belarus,Gradient Boosting
GDPP,0.007439565753725483,Belarus,Gradient Boosting
POP_Level,0.0038046135044168977,Belarus,Gradient Boosting
Growth_rate,0.0006859770047574652,Belarus,Gradient Boosting
Value_Area,0.9591288819474961,Belarus,Permutation
Quantity,0.7941799203923254,Belarus,Permutation
Price,0.14292466107117247,Belarus,Permutation
NPP,0.10056164211692047,Belarus,Permutation
Year,0.09830276405044751,Belarus,Permutation
GDPP,0.004882873776007868,Belarus,Permutation
POP_Level,0.004576743924408611,Belarus,Permutation
Growth_rate,0.004038702223697144,Belarus,Permutation
GDP_Level,0.003672554580389298,Belarus,Permutation
NPP,0.5244612106697357,Belgium,Random Forest
Value_Area,0.19138294543782491,Belgium,Random Forest
Year,0.127571900395331,Belgium,Random Forest
Price,0.0849849593436642,Belgium,Random Forest
Quantity,0.061007951890130495,Belgium,Random Forest
GDPP,0.003949744513763319,Belgium,Random Forest
Growth_rate,0.003074200199121243,Belgium,Random Forest
POP_Level,0.0020037887273719472,Belgium,Random Forest
GDP_Level,0.0015632988230570197,Belgium,Random Forest
NPP,0.4855759142308098,Belgium,Gradient Boosting
Value_Area,0.18230335586437982,Belgium,Gradient Boosting
Year,0.1395365789616617,Belgium,Gradient Boosting
Price,0.11015707276015474,Belgium,Gradient Boosting
Quantity,0.07522977136029746,Belgium,Gradient Boosting
GDPP,0.004697750156672354,Belgium,Gradient Boosting
GDP_Level,0.0014967060347206866,Belgium,Gradient Boosting
Growth_rate,0.0009217084596183047,Belgium,Gradient Boosting
POP_Level,8.114217168499103e-05,Belgium,Gradient Boosting
Value_Area,0.6043959808790158,Belgium,Permutation
Price,0.47777603409132896,Belgium,Permutation
NPP,0.4397036505651496,Belgium,Permutation
Quantity,0.21121467106780384,Belgium,Permutation
Year,0.20816069278022598,Belgium,Permutation
GDPP,0.0021784848634118113,Belgium,Permutation
Growth_rate,0.0015394416001919264,Belgium,Permutation
POP_Level,0.0009682845905989668,Belgium,Permutation
GDP_Level,0.0007016698810413446,Belgium,Permutation
NPP,0.48175677397810085,Estonia,Random Forest
Price,0.12666287237750748,Estonia,Random Forest
Value_Area,0.1256088516530886,Estonia,Random Forest
Quantity,0.07805449257492025,Estonia,Random Forest
Year,0.0756607332326679,Estonia,Random Forest
Growth_rate,0.05779595261004991,Estonia,Random Forest
POP_Level,0.03630230059397947,Estonia,Random Forest
GDPP,0.012145754904878483,Estonia,Random Forest
GDP_Level,0.006012268074807134,Estonia,Random Forest
NPP,0.5328533073053825,Estonia,Gradient Boosting
Price,0.12447272754768315,Estonia,Gradient Boosting
Year,0.12254317989441833,Estonia,Gradient Boosting
Value_Area,0.07312268985103282,Estonia,Gradient Boosting
Quantity,0.06583404763843966,Estonia,Gradient Boosting
Growth_rate,0.03949590753472041,Estonia,Gradient Boosting
POP_Level,0.03499527412990872,Estonia,Gradient Boosting
GDPP,0.006059083700754477,Estonia,Gradient Boosting
GDP_Level,0.0006237823976599305,Estonia,Gradient Boosting
NPP,0.6962086621062014,Estonia,Permutation
Price,0.6145355195893685,Estonia,Permutation
Quantity,0.34555304433448103,Estonia,Permutation
Value_Area,0.27039688552009505,Estonia,Permutation
POP_Level,0.10318339515611945,Estonia,Permutation
