Feature,Importance,Region,Model
Year,0.0891546745871866,Estonia,Permutation
Growth_rate,0.036171657712179284,Estonia,Permutation
GDPP,0.012246236490459162,Estonia,Permutation
GDP_Level,0.005168179561380148,Estonia,Permutation
Value_Area,0.5166962146833457,Latvia,Random Forest
NPP,0.33225538471173643,Latvia,Random Forest
Price,0.07472070244770328,Latvia,Random Forest
Quantity,0.051468831322111455,Latvia,Random Forest
Year,0.008588381969165186,Latvia,Random Forest
POP_Level,0.007252927526974794,Latvia,Random Forest
Growth_rate,0.00545339112117285,Latvia,Random Forest
GDPP,0.0020062392930343697,Latvia,Random Forest
GDP_Level,0.0015579269247559993,Latvia,Random Forest
Value_Area,0.5356337966892413,Latvia,Gradient Boosting
NPP,0.2977588262902634,Latvia,Gradient Boosting
Price,0.09155085941991206,Latvia,Gradient Boosting
Quantity,0.06674571541813829,Latvia,Gradient Boosting
Growth_rate,0.0038729724597321713,Latvia,Gradient Boosting
Year,0.0034042172110086396,Latvia,Gradient Boosting
POP_Level,0.0009598661721966402,Latvia,Gradient Boosting
GDPP,7.358976812358986e-05,Latvia,Gradient Boosting
GDP_Level,1.5657138395069953e-07,Latvia,Gradient Boosting
Value_Area,1.2183082884283538,Latvia,Permutation
NPP,0.3764299028823269,Latvia,Permutation
Price,0.3243837636468597,Latvia,Permutation
Quantity,0.15793081471244502,Latvia,Permutation
Year,0.019492590694278045,Latvia,Permutation
POP_Level,0.009343551079374535,Latvia,Permutation
Growth_rate,0.006390703149178023,Latvia,Permutation
GDPP,0.0012798574250346474,Latvia,Permutation
GDP_Level,0.0006154280117367961,Latvia,Permutation
Year,0.8487575631404243,Malaysia,Random Forest
NPP,0.09129116953223328,Malaysia,Random Forest
Value_Area,0.03156243372776845,Malaysia,Random Forest
GDP_Level,0.022618428608644745,Malaysia,Random Forest
Price,0.001847249862603032,Malaysia,Random Forest
GDPP,0.0017918806482606394,Malaysia,Random Forest
Quantity,0.001446663645788326,Malaysia,Random Forest
POP_Level,0.0005805375290477055,Malaysia,Random Forest
Growth_rate,0.00010407330522968204,Malaysia,Random Forest
Year,0.8640412428815585,Malaysia,Gradient Boosting
NPP,0.08500262919562439,Malaysia,Gradient Boosting
GDP_Level,0.021527309247428225,Malaysia,Gradient Boosting
Value_Area,0.02151224107670848,Malaysia,Gradient Boosting
GDPP,0.0033773662629877116,Malaysia,Gradient Boosting
Quantity,0.0025215511833938165,Malaysia,Gradient Boosting
POP_Level,0.0009640924930876157,Malaysia,Gradient Boosting
Price,0.0007893772514370503,Malaysia,Gradient Boosting
Growth_rate,0.00026419040777411713,Malaysia,Gradient Boosting
Year,1.2984274198778203,Malaysia,Permutation
NPP,0.15189519917382918,Malaysia,Permutation
Value_Area,0.017658157736696677,Malaysia,Permutation
GDP_Level,0.010689292255785732,Malaysia,Permutation
Price,0.0038630758513271803,Malaysia,Permutation
Quantity,0.0018750293986881772,Malaysia,Permutation
GDPP,0.0013400384133599563,Malaysia,Permutation
POP_Level,0.0004602830825251369,Malaysia,Permutation
Growth_rate,5.658237032509783e-05,Malaysia,Permutation
NPP,0.32676424312413155,Myanmar,Random Forest
GDP_Level,0.19019584002411744,Myanmar,Random Forest
Quantity,0.14029473113658564,Myanmar,Random Forest
Value_Area,0.13606909532943076,Myanmar,Random Forest
Growth_rate,0.11043750995330716,Myanmar,Random Forest
Price,0.046297780738717216,Myanmar,Random Forest
GDPP,0.028638750535581382,Myanmar,Random Forest
POP_Level,0.016597490474513973,Myanmar,Random Forest
Year,0.004704558683614959,Myanmar,Random Forest
NPP,0.3681469241991484,Myanmar,Gradient Boosting
Quantity,0.19435779078403725,Myanmar,Gradient Boosting
Growth_rate,0.14729274428911676,Myanmar,Gradient Boosting
Value_Area,0.09974914077358522,Myanmar,Gradient Boosting
GDP_Level,0.08724622156487626,Myanmar,Gradient Boosting
GDPP,0.07209943224568933,Myanmar,Gradient Boosting
Price,0.020130688103118417,Myanmar,Gradient Boosting
POP_Level,0.005777066839092676,Myanmar,Gradient Boosting
Year,0.005199991201335775,Myanmar,Gradient Boosting
NPP,0.5178849963337228,Myanmar,Permutation
Value_Area,0.4396505254367953,Myanmar,Permutation
Quantity,0.3795489477910002,Myanmar,Permutation
GDP_Level,0.16321830341249188,Myanmar,Permutation
Price,0.1593619268956574,Myanmar,Permutation
Growth_rate,0.11811286818721775,Myanmar,Permutation
POP_Level,0.025728703325414028,Myanmar,Permutation
GDPP,0.010927328271564552,Myanmar,Permutation
Year,0.00346648679590954,Myanmar,Permutation
Year,0.7863976618807988,Nigeria,Random Forest
NPP,0.18541528520718298,Nigeria,Random Forest
Value_Area,0.01622041738248701,Nigeria,Random Forest
Quantity,0.004128984158851749,Nigeria,Random Forest
Price,0.00404042270990375,Nigeria,Random Forest
POP_Level,0.0018387389069326797,Nigeria,Random Forest
GDP_Level,0.0009262566972479917,Nigeria,Random Forest
GDPP,0.0005633752421523186,Nigeria,Random Forest
Growth_rate,0.00046885781444269177,Nigeria,Random Forest
Year,0.8101250183891712,Nigeria,Gradient Boosting
NPP,0.16757537567055739,Nigeria,Gradient Boosting
Value_Area,0.01520455808688255,Nigeria,Gradient Boosting
Price,0.002344853841924673,Nigeria,Gradient Boosting
Quantity,0.0020406376557365845,Nigeria,Gradient Boosting
POP_Level,0.0014367302722998548,Nigeria,Gradient Boosting
GDP_Level,0.0008227050737420586,Nigeria,Gradient Boosting
Growth_rate,0.00024966609027038443,Nigeria,Gradient Boosting
GDPP,0.00020045491941528162,Nigeria,Gradient Boosting
Year,1.5333520551985913,Nigeria,Permutation
NPP,0.3163409972446907,Nigeria,Permutation
Value_Area,0.036893961124287646,Nigeria,Permutation
Quantity,0.005018909691263285,Nigeria,Permutation
Price,0.003762031261444465,Nigeria,Permutation
POP_Level,0.0016523713016212804,Nigeria,Permutation
GDP_Level,0.0007028563142620237,Nigeria,Permutation
Growth_rate,0.00036114168148027037,Nigeria,Permutation
GDPP,0.0002634329361831722,Nigeria,Permutation
Year,0.6887921672673067,Norway,Random Forest
NPP,0.1705992007092708,Norway,Random Forest
Value_Area,0.09972066334887214,Norway,Random Forest
Price,0.02601354722600255,Norway,Random Forest
Quantity,0.01124283633118821,Norway,Random Forest
Growth_rate,0.001238667070777177,Norway,Random Forest
GDPP,0.001221733814270915,Norway,Random Forest
POP_Level,0.0006458865410688928,Norway,Random Forest
GDP_Level,0.0005252976912426366,Norway,Random Forest
Year,0.7394208964355402,Norway,Gradient Boosting
NPP,0.13652982690994012,Norway,Gradient Boosting
Value_Area,0.08924498876557588,Norway,Gradient Boosting
Price,0.02047973382087173,Norway,Gradient Boosting
Quantity,0.0127671064981958,Norway,Gradient Boosting
GDPP,0.0008291296978233644,Norway,Gradient Boosting
Growth_rate,0.0006153348286364864,Norway,Gradient Boosting
POP_Level,0.00011298304341643142,Norway,Gradient Boosting
GDP_Level,0.0,Norway,Gradient Boosting
Year,1.1627355283161795,Norway,Permutation
NPP,0.20748258039265757,Norway,Permutation
Value_Area,0.1914175103519231,Norway,Permutation
Price,0.10161012504703511,Norway,Permutation
Quantity,0.018857242135632047,Norway,Permutation
Growth_rate,0.0005510329589017759,Norway,Permutation
GDPP,0.0004984350514069758,Norway,Permutation
POP_Level,0.0002613727987487935,Norway,Permutation
GDP_Level,0.00023487314808253723,Norway,Permutation
Year,0.40060330289911006,Portugal,Random Forest
Quantity,0.24866776790671394,Portugal,Random Forest
NPP,0.17614818284533731,Portugal,Random Forest
Price,0.11993873265411972,Portugal,Random Forest
Value_Area,0.03710715416095699,Portugal,Random Forest
POP_Level,0.006696145221172899,Portugal,Random Forest
Growth_rate,0.005168309642202463,Portugal,Random Forest
GDPP,0.003275212099757037,Portugal,Random Forest
GDP_Level,0.0023951925706295453,Portugal,Random Forest
Quantity,0.4026708198148296,Portugal,Gradient Boosting
Year,0.27547696604116206,Portugal,Gradient Boosting
Price,0.1507903807960178,Portugal,Gradient Boosting
NPP,0.10380562981014609,Portugal,Gradient Boosting
Value_Area,0.03109408622967085,Portugal,Gradient Boosting
POP_Level,0.026571155269645246,Portugal,Gradient Boosting
Growth_rate,0.004300260794739583,Portugal,Gradient Boosting
GDP_Level,0.003075347250195973,Portugal,Gradient Boosting
GDPP,0.0022153539935927573,Portugal,Gradient Boosting
Quantity,0.9414278253094557,Portugal,Permutation
Price,0.45179364143280926,Portugal,Permutation
Year,0.44970336966858665,Portugal,Permutation
NPP,0.13717809850370907,Portugal,Permutation
Value_Area,0.05537556769784817,Portugal,Permutation
POP_Level,0.007774835593460583,Portugal,Permutation
Growth_rate,0.0031324434974936864,Portugal,Permutation
GDPP,0.0020916972782322185,Portugal,Permutation
GDP_Level,0.0017733057609971125,Portugal,Permutation
Value_Area,0.7574517570302279,Romania,Random Forest
Year,0.11764389817866545,Romania,Random Forest
NPP,0.0487336307893674,Romania,Random Forest
Price,0.03687267621786687,Romania,Random Forest
Quantity,0.020946462710616308,Romania,Random Forest
POP_Level,0.006958014472836124,Romania,Random Forest
GDPP,0.005289912326585022,Romania,Random Forest
GDP_Level,0.0045700355683771865,Romania,Random Forest
Growth_rate,0.0015336127054575886,Romania,Random Forest
Value_Area,0.639195354115142,Romania,Gradient Boosting
Year,0.27648953382792274,Romania,Gradient Boosting
NPP,0.04595715055152615,Romania,Gradient Boosting
Price,0.01880539462266778,Romania,Gradient Boosting
Quantity,0.006826951496721702,Romania,Gradient Boosting
POP_Level,0.005938742112054659,Romania,Gradient Boosting
GDP_Level,0.0027308621311290964,Romania,Gradient Boosting
GDPP,0.0026697375503580085,Romania,Gradient Boosting
Growth_rate,0.001386273592478011,Romania,Gradient Boosting
Value_Area,1.3165859973707974,Romania,Permutation
Price,0.13653109109710643,Romania,Permutation
Quantity,0.07510011279207754,Romania,Permutation
NPP,0.06330947350158364,Romania,Permutation
Year,0.044421059266274446,Romania,Permutation
POP_Level,0.01793932848390104,Romania,Permutation
GDPP,0.005914740702167342,Romania,Permutation
GDP_Level,0.0028554607270365627,Romania,Permutation
Growth_rate,0.0019685034112977506,Romania,Permutation
Value_Area,0.6715324577667349,Slovakia,Random Forest
NPP,0.16967767941975512,Slovakia,Random Forest
Year,0.07533030059339133,Slovakia,Random Forest
Price,0.04043161557659102,Slovakia,Random Forest
Quantity,0.03771808102256866,Slovakia,Random Forest
POP_Level,0.001555092482377716,Slovakia,Random Forest
GDPP,0.0013350540445942881,Slovakia,Random Forest
Growth_rate,0.001307082183696787,Slovakia,Random Forest
GDP_Level,0.0011126369102900805,Slovakia,Random Forest
Value_Area,0.6743164903997547,Slovakia,Gradient Boosting
NPP,0.1362188782658422,Slovakia,Gradient Boosting
Year,0.07407039993180795,Slovakia,Gradient Boosting
Quantity,0.054847082899779055,Slovakia,Gradient Boosting
Price,0.04844433593808341,Slovakia,Gradient Boosting
POP_Level,0.009265639650650507,Slovakia,Gradient Boosting
GDPP,0.0011117847561624428,Slovakia,Gradient Boosting
GDP_Level,0.001092371911213368,Slovakia,Gradient Boosting
Growth_rate,0.0006330162467062197,Slovakia,Gradient Boosting
Value_Area,1.142293102939894,Slovakia,Permutation
Year,0.1868410060160465,Slovakia,Permutation
NPP,0.17488672168143374,Slovakia,Permutation
Price,0.16087402740788442,Slovakia,Permutation
Quantity,0.13807636769317325,Slovakia,Permutation
Growth_rate,0.0010990098827137196,Slovakia,Permutation
GDPP,0.0008543806304025847,Slovakia,Permutation
POP_Level,0.0008235309000362955,Slovakia,Permutation
GDP_Level,0.0006651960083538077,Slovakia,Permutation
Value_Area,0.6731095431904814,South Africa,Random Forest
NPP,0.19284497914210472,South Africa,Random Forest
Price,0.06569799138730177,South Africa,Random Forest
Quantity,0.049271132303581634,South Africa,Random Forest
Year,0.009390175276905876,South Africa,Random Forest
POP_Level,0.0030682924626799653,South Africa,Random Forest
Growth_rate,0.002765643256529726,South Africa,Random Forest
GDPP,0.0021778728622424506,South Africa,Random Forest
GDP_Level,0.001674370118172317,South Africa,Random Forest
Value_Area,0.6696612559480084,South Africa,Gradient Boosting
NPP,0.18103533758528087,South Africa,Gradient Boosting
Price,0.07548088629959798,South Africa,Gradient Boosting
Quantity,0.06294575329182121,South Africa,Gradient Boosting
Year,0.004403675942171724,South Africa,Gradient Boosting
Growth_rate,0.004060720920432847,South Africa,Gradient Boosting
POP_Level,0.0014082909277906182,South Africa,Gradient Boosting
GDP_Level,0.0005289983124201626,South Africa,Gradient Boosting
GDPP,0.0004750807724761633,South Africa,Gradient Boosting
Value_Area,1.2991008503535173,South Africa,Permutation
Price,0.332619828566856,South Africa,Permutation
NPP,0.14677246057706497,South Africa,Permutation
Quantity,0.14654733110922025,South Africa,Permutation
Year,0.011878714334992834,South Africa,Permutation
Growth_rate,0.0021097263727644423,South Africa,Permutation
POP_Level,0.0021060184845479225,South Africa,Permutation
GDPP,0.0016054706520619243,South Africa,Permutation
GDP_Level,0.0009856775445464595,South Africa,Permutation
Value_Area,0.6375931552336838,Spain,Random Forest
NPP,0.17458977501714995,Spain,Random Forest
Year,0.08013595765440823,Spain,Random Forest
Quantity,0.05143939287893379,Spain,Random Forest
Price,0.048128129740801724,Spain,Random Forest
GDPP,0.004943756784010775,Spain,Random Forest
Growth_rate,0.001411389723342845,Spain,Random Forest
POP_Level,0.0009701257105303773,Spain,Random Forest
GDP_Level,0.0007883172571385992,Spain,Random Forest
Value_Area,0.6355728491560475,Spain,Gradient Boosting
NPP,0.14009667609588947,Spain,Gradient Boosting
Year,0.09575773067945792,Spain,Gradient Boosting
Quantity,0.07496863139743422,Spain,Gradient Boosting
Price,0.04841112189240178,Spain,Gradient Boosting
GDPP,0.002434065291876608,Spain,Gradient Boosting
POP_Level,0.0018916023640413839,Spain,Gradient Boosting
Growth_rate,0.000583633594431017,Spain,Gradient Boosting
GDP_Level,0.00028368952842020657,Spain,Gradient Boosting
Value_Area,1.0337096202870923,Spain,Permutation
Quantity,0.20036928373918128,Spain,Permutation
NPP,0.1939461095737816,Spain,Permutation
Price,0.17610914915797066,Spain,Permutation
Year,0.15464025015833482,Spain,Permutation
GDPP,0.0038593892025138967,Spain,Permutation
Growth_rate,0.0009170191866746058,Spain,Permutation
POP_Level,0.0006281207280948164,Spain,Permutation
GDP_Level,0.00035544669454893316,Spain,Permutation
Value_Area,0.6820394503738813,Thailand,Random Forest
NPP,0.1526276663529351,Thailand,Random Forest
Year,0.11051164691577116,Thailand,Random Forest
Quantity,0.031039202870540922,Thailand,Random Forest
Price,0.014443302814969182,Thailand,Random Forest
GDP_Level,0.004104824369472141,Thailand,Random Forest
GDPP,0.003526630572144922,Thailand,Random Forest
POP_Level,0.0008578435119740347,Thailand,Random Forest
Growth_rate,0.0008494322183112816,Thailand,Random Forest
Value_Area,0.5056106036082716,Thailand,Gradient Boosting
Year,0.30370477347630825,Thailand,Gradient Boosting
NPP,0.1363099769525506,Thailand,Gradient Boosting
Quantity,0.029564956673642232,Thailand,Gradient Boosting
Price,0.016551129474807712,Thailand,Gradient Boosting
GDP_Level,0.0036960627683023284,Thailand,Gradient Boosting
GDPP,0.0031060369220687373,Thailand,Gradient Boosting
POP_Level,0.0007286282671588695,Thailand,Gradient Boosting
Growth_rate,0.0007278318568896433,Thailand,Gradient Boosting
Value_Area,1.1020952214628286,Thailand,Permutation
NPP,0.1906405119491276,Thailand,Permutation
Year,0.16118618396277826,Thailand,Permutation
Quantity,0.10115315216111612,Thailand,Permutation
Price,0.03198757367918974,Thailand,Permutation
GDP_Level,0.004140548615669026,Thailand,Permutation
GDPP,0.0025373844983341055,Thailand,Permutation
POP_Level,0.0005780947691811034,Thailand,Permutation
Growth_rate,0.0005556914471182561,Thailand,Permutation
Year,0.5592255702453336,Turkey,Random Forest
Value_Area,0.21374785715777725,Turkey,Random Forest
Quantity,0.11636107120422315,Turkey,Random Forest
NPP,0.06884049514663013,Turkey,Random Forest
Price,0.03629220292821301,Turkey,Random Forest
POP_Level,0.0015360512167338332,Turkey,Random Forest
Growth_rate,0.0015048579988293609,Turkey,Random Forest
GDPP,0.001370685846304667,Turkey,Random Forest
GDP_Level,0.0011212082559551712,Turkey,Random Forest
Year,0.46942096027618596,Turkey,Gradient Boosting
Value_Area,0.30437492105601344,Turkey,Gradient Boosting
Quantity,0.10906120420803844,Turkey,Gradient Boosting
NPP,0.07072880511647754,Turkey,Gradient Boosting
Price,0.03726504349578141,Turkey,Gradient Boosting
Growth_rate,0.005058026649271771,Turkey,Gradient Boosting
GDP_Level,0.0018851909849764894,Turkey,Gradient Boosting
POP_Level,0.0013493017106647872,Turkey,Gradient Boosting
GDPP,0.0008565465025901956,Turkey,Gradient Boosting
Year,0.5165548183067886,Turkey,Permutation
Value_Area,0.5036167871984524,Turkey,Permutation
Quantity,0.44070254032097067,Turkey,Permutation
Price,0.11470599169771915,Turkey,Permutation
NPP,0.06006220720834591,Turkey,Permutation
POP_Level,0.0013686534954937546,Turkey,Permutation
Growth_rate,0.0009441637786637869,Turkey,Permutation
GDP_Level,0.0005841154887560207,Turkey,Permutation
GDPP,0.00042833723574546844,Turkey,Permutation
Value_Area,0.7348105560651891,Ukraine,Random Forest
Quantity,0.09635388032737846,Ukraine,Random Forest
Year,0.06606921261468697,Ukraine,Random Forest
NPP,0.06563749531184722,Ukraine,Random Forest
Price,0.03222217771421642,Ukraine,Random Forest
POP_Level,0.0013886677614734836,Ukraine,Random Forest
Growth_rate,0.0013696105064747572,Ukraine,Random Forest
GDPP,0.0011815382053159483,Ukraine,Random Forest
GDP_Level,0.0009668614934175658,Ukraine,Random Forest
Value_Area,0.755515852294532,Ukraine,Gradient Boosting
Quantity,0.1008333763369876,Ukraine,Gradient Boosting
Year,0.05645748449430368,Ukraine,Gradient Boosting
NPP,0.05599801693991872,Ukraine,Gradient Boosting
Price,0.02469750344674279,Ukraine,Gradient Boosting
GDP_Level,0.003383322898913739,Ukraine,Gradient Boosting
POP_Level,0.0016576186743381236,Ukraine,Gradient Boosting
Growth_rate,0.0008225526559914231,Ukraine,Gradient Boosting
GDPP,0.0006342722582717411,Ukraine,Gradient Boosting
Value_Area,1.1897191174598611,Ukraine,Permutation
Quantity,0.5028030053898845,Ukraine,Permutation
Price,0.1101603482190892,Ukraine,Permutation
Year,0.10784726839678363,Ukraine,Permutation
NPP,0.062279980474312144,Ukraine,Permutation
POP_Level,0.001051227480951733,Ukraine,Permutation
Growth_rate,0.0009709324886599368,Ukraine,Permutation
GDPP,0.0009268835043781176,Ukraine,Permutation
GDP_Level,0.0006056964444955293,Ukraine,Permutation
Year,0.6217910290396954,United Kingdom,Random Forest
NPP,0.24357394608931726,United Kingdom,Random Forest
Value_Area,0.07444440135448437,United Kingdom,Random Forest
Quantity,0.03747821063671409,United Kingdom,Random Forest
Price,0.02018845000718038,United Kingdom,Random Forest
GDPP,0.0008352223452877143,United Kingdom,Random Forest
GDP_Level,0.0006204694505697452,United Kingdom,Random Forest
Growth_rate,0.0006116264478906778,United Kingdom,Random Forest
POP_Level,0.0004566446288604093,United Kingdom,Random Forest
Year,0.6423012526442704,United Kingdom,Gradient Boosting
NPP,0.2210393252213518,United Kingdom,Gradient Boosting
Quantity,0.06239675986091398,United Kingdom,Gradient Boosting
Value_Area,0.04965919215317595,United Kingdom,Gradient Boosting
Price,0.022563672129517556,United Kingdom,Gradient Boosting
POP_Level,0.0011066933299349797,United Kingdom,Gradient Boosting
GDPP,0.0004395601599601127,United Kingdom,Gradient Boosting
GDP_Level,0.0003176040189834601,United Kingdom,Gradient Boosting
Growth_rate,0.00017594048189165332,United Kingdom,Gradient Boosting
Year,0.806425417521519,United Kingdom,Permutation
NPP,0.3943059275027466,United Kingdom,Permutation
Quantity,0.12350628516914268,United Kingdom,Permutation
Value_Area,0.09094224999242306,United Kingdom,Permutation
Price,0.04397649301376734,United Kingdom,Permutation
GDPP,0.0005632192829160276,United Kingdom,Permutation
Growth_rate,0.00038938577851390657,United Kingdom,Permutation
GDP_Level,0.00027020930710323075,United Kingdom,Permutation
POP_Level,0.0002179300120622396,United Kingdom,Permutation
Year,0.6697089341679076,Uruguay,Random Forest
NPP,0.17290603072147304,Uruguay,Random Forest
Value_Area,0.08177172511513855,Uruguay,Random Forest
Price,0.04259287845465099,Uruguay,Random Forest
Quantity,0.02636878831596932,Uruguay,Random Forest
Growth_rate,0.002319448619945373,Uruguay,Random Forest
POP_Level,0.0018006368349738997,Uruguay,Random Forest
GDPP,0.0016410820140333598,Uruguay,Random Forest
GDP_Level,0.0008904757559078555,Uruguay,Random Forest
Year,0.695215984842966,Uruguay,Gradient Boosting
NPP,0.12312443789296043,Uruguay,Gradient Boosting
Value_Area,0.0851169876778323,Uruguay,Gradient Boosting
Quantity,0.04544658503401451,Uruguay,Gradient Boosting
Price,0.04192482692275569,Uruguay,Gradient Boosting
POP_Level,0.0031644760082253196,Uruguay,Gradient Boosting
Growth_rate,0.0027590603355251335,Uruguay,Gradient Boosting
GDP_Level,0.0023256316280445273,Uruguay,Gradient Boosting
GDPP,0.0009220096576760945,Uruguay,Gradient Boosting
Year,0.8396255399963464,Uruguay,Permutation
Value_Area,0.3287268535629929,Uruguay,Permutation
NPP,0.21960593105327209,Uruguay,Permutation
Price,0.09132393219760787,Uruguay,Permutation
Quantity,0.04177216339115575,Uruguay,Permutation
Growth_rate,0.002056892992021375,Uruguay,Permutation
POP_Level,0.00158276451476842,Uruguay,Permutation
GDPP,0.0010816000602138053,Uruguay,Permutation
GDP_Level,0.0005350179448064041,Uruguay,Permutation
Value_Area,0.5819205590162462,Viet Nam,Random Forest
NPP,0.3199582892669328,Viet Nam,Random Forest
Price,0.04617690940356662,Viet Nam,Random Forest
Quantity,0.04032042980276803,Viet Nam,Random Forest
Year,0.004564004666225341,Viet Nam,Random Forest
Growth_rate,0.00263241436308735,Viet Nam,Random Forest
POP_Level,0.0022865003823242585,Viet Nam,Random Forest
GDPP,0.0012756505435608302,Viet Nam,Random Forest
GDP_Level,0.0008652425552885569,Viet Nam,Random Forest
Value_Area,0.6035760809166022,Viet Nam,Gradient Boosting
NPP,0.3349672708702253,Viet Nam,Gradient Boosting
Quantity,0.02861971415703023,Viet Nam,Gradient Boosting
Price,0.028286635146815432,Viet Nam,Gradient Boosting
GDPP,0.001681652214865381,Viet Nam,Gradient Boosting
POP_Level,0.001187141058910129,Viet Nam,Gradient Boosting
Year,0.0009264048257203621,Viet Nam,Gradient Boosting
Growth_rate,0.0007551008098309645,Viet Nam,Gradient Boosting
GDP_Level,0.0,Viet Nam,Gradient Boosting
Value_Area,0.9323011710409658,Viet Nam,Permutation
NPP,0.34333026063064764,Viet Nam,Permutation
Price,0.17253191486782044,Viet Nam,Permutation
Quantity,0.13851029441658688,Viet Nam,Permutation
Year,0.005244079595423346,Viet Nam,Permutation
Growth_rate,0.002058349795366765,Viet Nam,Permutation
POP_Level,0.0013561899546396638,Viet Nam,Permutation
GDPP,0.0006803888752134224,Viet Nam,Permutation
GDP_Level,0.00034824019804681195,Viet Nam,Permutation
Value_Area,0.7922917198661644,Combined,Random Forest
POP_Level,0.10419465918677852,Combined,Random Forest
GDP_Level,0.07116687610435835,Combined,Random Forest
Quantity,0.022698115317100264,Combined,Random Forest
Year,0.006318533318630341,Combined,Random Forest
NPP,0.0019503442404338281,Combined,Random Forest
Price,0.0008513101608744613,Combined,Random Forest
GDPP,0.0004083953129239382,Combined,Random Forest
Growth_rate,0.00012004649273574492,Combined,Random Forest
Value_Area,0.780771565957984,Combined,Gradient Boosting
GDP_Level,0.10160701884199984,Combined,Gradient Boosting
POP_Level,0.0818806634610625,Combined,Gradient Boosting
Quantity,0.03145816988135879,Combined,Gradient Boosting
Year,0.001721943320178897,Combined,Gradient Boosting
Growth_rate,0.0009629685556763307,Combined,Gradient Boosting
NPP,0.000812459431729916,Combined,Gradient Boosting
Price,0.0005715045349472717,Combined,Gradient Boosting
GDPP,0.000213706015062411,Combined,Gradient Boosting
Value_Area,1.3267703011667749,Combined,Permutation
POP_Level,0.1623919071042271,Combined,Permutation
GDP_Level,0.07499143496362284,Combined,Permutation
Quantity,0.053282461891748935,Combined,Permutation
Year,0.012902043886428193,Combined,Permutation
Price,0.004160528441179412,Combined,Permutation
NPP,0.0032363345520516453,Combined,Permutation
GDPP,0.001076650582764549,Combined,Permutation
Growth_rate,0.0001484496939076707,Combined,Permutation
